,0
  (0, 80793)	1
  (0, 84434)	1
  (0, 98176)	1
  (0, 86748)	1
  (0, 196265)	1
  (0, 89939)	1
  (0, 19079)	1
  (0, 111009)	1
  (0, 150974)	1
  (0, 135139)	1"
1836,"  (0, 222216)	1
  (0, 76234)	1
  (0, 93533)	1
  (0, 40368)	1
  (0, 112048)	1
  (0, 81829)	1
  (0, 200212)	1
  (0, 197910)	1
  (0, 96919)	1
  (0, 109744)	1
  (0, 13595)	1
  (0, 53389)	1
  (0, 222315)	1
  (0, 115722)	1
  (0, 213349)	1
  (0, 101300)	1
  (0, 132133)	1
  (0, 192811)	1
  (0, 152604)	1
  (0, 141334)	1
  (0, 118297)	1
  (0, 227587)	1
  (0, 191820)	1
  (0, 72314)	1
  (0, 73877)	1
  :	:
  (0, 231180)	1
  (0, 46225)	1
  (0, 37169)	1
  (0, 226767)	1
  (0, 53322)	1
  (0, 209122)	1
  (0, 170437)	1
  (0, 72688)	1
  (0, 208491)	1
  (0, 165759)	1
  (0, 194599)	1
  (0, 222565)	1
  (0, 208983)	1
  (0, 140579)	1
  (0, 94619)	1
  (0, 213723)	1
  (0, 146053)	1
  (0, 146618)	1
  (0, 83816)	1
  (0, 116282)	1
  (0, 226084)	1
  (0, 207105)	1
  (0, 133237)	1
  (0, 65759)	1
  (0, 26230)	1"
1837,"  (0, 3420)	1
  (0, 218000)	1
  (0, 203853)	1
  (0, 108461)	1
  (0, 148592)	1
  (0, 118354)	1
  (0, 226885)	1
  (0, 217385)	1
  (0, 230477)	1
  (0, 10646)	1
  (0, 142145)	1
  (0, 25548)	1
  (0, 206267)	1
  (0, 184913)	1
  (0, 33756)	1
  (0, 51384)	1
  (0, 202328)	2
  (0, 114517)	1
  (0, 55461)	1
  (0, 218602)	1
  (0, 203339)	1
  (0, 9496)	1
  (0, 108982)	1
  (0, 213917)	1
  (0, 17453)	1
  :	:
  (0, 98921)	1
  (0, 162845)	1
  (0, 44554)	1
  (0, 218242)	1
  (0, 156905)	1
  (0, 158279)	1
  (0, 163982)	1
  (0, 88694)	1
  (0, 15918)	1
  (0, 173975)	1
  (0, 228203)	1
  (0, 215910)	1
  (0, 175884)	1
  (0, 1701)	1
  (0, 102311)	1
  (0, 148317)	1
  (0, 124778)	1
  (0, 128519)	1
  (0, 227717)	1
  (0, 173824)	1
  (0, 227563)	1
  (0, 158980)	1
  (0, 166749)	1
  (0, 100752)	1
  (0, 52848)	1"
1838,"  (0, 2265)	1
  (0, 191811)	1
  (0, 222216)	1
  (0, 216693)	1
  (0, 169739)	1
  (0, 76234)	1
  (0, 1806)	1
  (0, 6992)	1
  (0, 78271)	1
  (0, 136951)	1
  (0, 76948)	1
  (0, 69413)	1
  (0, 40368)	1
  (0, 28003)	1
  (0, 125265)	1
  (0, 34368)	1
  (0, 211883)	1
  (0, 210919)	1
  (0, 151830)	1
  (0, 138445)	1
  (0, 86275)	1
  (0, 112427)	1
  (0, 9)	1
  (0, 36)	1
  (0, 580)	1
  :	:
  (0, 208491)	1
  (0, 19868)	1
  (0, 145132)	1
  (0, 213448)	1
  (0, 222565)	1
  (0, 5205)	1
  (0, 199134)	1
  (0, 43376)	1
  (0, 7960)	1
  (0, 20315)	1
  (0, 213606)	1
  (0, 64037)	1
  (0, 146053)	1
  (0, 146618)	1
  (0, 138619)	1
  (0, 101823)	1
  (0, 4305)	1
  (0, 16746)	1
  (0, 26711)	1
  (0, 27393)	1
  (0, 158724)	1
  (0, 111510)	1
  (0, 158292)	1
  (0, 219686)	1
  (0, 163889)	1"
1839,"  (0, 74306)	1
  (0, 59166)	1
  (0, 873)	1
  (0, 3380)	1
  (0, 13145)	1
  (0, 3420)	1
  (0, 143105)	1
  (0, 230647)	1
  (0, 225519)	1
  (0, 210041)	1
  (0, 218000)	1
  (0, 13661)	1
  (0, 203853)	1
  (0, 203303)	1
  (0, 118356)	1
  (0, 29422)	1
  (0, 116823)	1
  (0, 160723)	1
  (0, 209996)	1
  (0, 144507)	1
  (0, 109984)	1
  (0, 108461)	1
  (0, 36551)	1
  (0, 144191)	1
  (0, 114945)	1
  :	:
  (0, 187030)	1
  (0, 98035)	1
  (0, 157316)	1
  (0, 159964)	1
  (0, 214499)	1
  (0, 177639)	1
  (0, 186616)	1
  (0, 51394)	1
  (0, 225744)	1
  (0, 44698)	1
  (0, 178727)	1
  (0, 146008)	1
  (0, 167065)	1
  (0, 105875)	1
  (0, 73160)	1
  (0, 54766)	1
  (0, 215886)	1
  (0, 166670)	1
  (0, 173790)	1
  (0, 212695)	1
  (0, 154938)	1
  (0, 146270)	1
  (0, 52493)	1
  (0, 124959)	1
  (0, 57784)	1"
1840,"  (0, 74306)	1
  (0, 59166)	1
  (0, 873)	1
  (0, 3380)	1
  (0, 13145)	1
  (0, 3420)	1
  (0, 191811)	1
  (0, 143105)	1
  (0, 230647)	1
  (0, 225519)	1
  (0, 210041)	1
  (0, 218000)	1
  (0, 222216)	1
  (0, 13661)	1
  (0, 203853)	1
  (0, 203303)	1
  (0, 118356)	1
  (0, 29422)	1
  (0, 116823)	1
  (0, 160723)	1
  (0, 209996)	1
  (0, 144507)	1
  (0, 109984)	1
  (0, 108461)	1
  (0, 36551)	1
  :	:
  (0, 187030)	1
  (0, 98035)	1
  (0, 157316)	1
  (0, 159964)	1
  (0, 214499)	1
  (0, 177639)	1
  (0, 186616)	1
  (0, 51394)	1
  (0, 225744)	1
  (0, 44698)	1
  (0, 178727)	1
  (0, 146008)	1
  (0, 167065)	1
  (0, 105875)	1
  (0, 73160)	1
  (0, 54766)	1
  (0, 215886)	1
  (0, 166670)	1
  (0, 173790)	1
  (0, 212695)	1
  (0, 154938)	1
  (0, 146270)	1
  (0, 52493)	1
  (0, 124959)	1
  (0, 57784)	1"
1841,"  (0, 867)	1
  (0, 73714)	1
  (0, 107807)	1
  (0, 7632)	1
  (0, 191819)	1
  (0, 74187)	1
  (0, 212338)	1
  (0, 131286)	1
  (0, 58021)	1
  (0, 228785)	1
  (0, 108748)	1
  (0, 53428)	1
  (0, 211302)	1
  (0, 167685)	1
  (0, 34486)	1
  (0, 148122)	1
  (0, 217051)	1
  (0, 171124)	1
  (0, 216476)	1
  (0, 168914)	1
  (0, 218086)	1
  (0, 174995)	1
  (0, 130899)	1
  (0, 78311)	1
  (0, 124561)	1
  :	:
  (0, 229566)	1
  (0, 187558)	1
  (0, 207653)	1
  (0, 135377)	1
  (0, 231915)	1
  (0, 230455)	1
  (0, 216691)	1
  (0, 112239)	1
  (0, 216397)	1
  (0, 168603)	1
  (0, 232350)	1
  (0, 232165)	1
  (0, 131012)	1
  (0, 199302)	1
  (0, 145004)	1
  (0, 164089)	1
  (0, 70651)	1
  (0, 45068)	1
  (0, 177315)	1
  (0, 88480)	1
  (0, 217627)	1
  (0, 225257)	1
  (0, 203718)	1
  (0, 119985)	1
  (0, 112556)	1"
1842,"  (0, 73714)	1
  (0, 7632)	1
  (0, 131286)	1
  (0, 58021)	1
  (0, 228785)	1
  (0, 108748)	1
  (0, 53428)	1
  (0, 211302)	1
  (0, 93173)	1
  (0, 135739)	1
  (0, 75732)	1
  (0, 186652)	1
  (0, 51540)	1
  (0, 118564)	1
  (0, 119855)	1
  (0, 29319)	1
  (0, 116421)	1
  (0, 1966)	1
  (0, 5648)	1
  (0, 77825)	1
  (0, 4083)	1
  (0, 15888)	1
  (0, 540)	1
  (0, 8181)	1
  (0, 32035)	1
  :	:
  (0, 164771)	1
  (0, 11604)	1
  (0, 45416)	1
  (0, 178612)	1
  (0, 14713)	1
  (0, 57786)	1
  (0, 227853)	1
  (0, 214450)	1
  (0, 161416)	1
  (0, 176917)	1
  (0, 6577)	1
  (0, 25789)	1
  (0, 102009)	1
  (0, 126938)	1
  (0, 161104)	1
  (0, 175627)	1
  (0, 535)	1
  (0, 57180)	1
  (0, 225473)	1
  (0, 204610)	1
  (0, 123502)	1
  (0, 27444)	1
  (0, 108842)	1
  (0, 203296)	1
  (0, 118328)	1"
1843,"  (0, 867)	1
  (0, 73714)	1
  (0, 107807)	1
  (0, 7632)	1
  (0, 191819)	1
  (0, 74187)	1
  (0, 212338)	1
  (0, 131286)	1
  (0, 58021)	1
  (0, 228785)	1
  (0, 108748)	1
  (0, 53428)	1
  (0, 211302)	1
  (0, 167685)	1
  (0, 34486)	1
  (0, 148122)	1
  (0, 217051)	1
  (0, 171124)	1
  (0, 216476)	1
  (0, 168914)	1
  (0, 218086)	1
  (0, 174995)	1
  (0, 130899)	1
  (0, 78311)	1
  (0, 124561)	1
  :	:
  (0, 229566)	1
  (0, 187558)	1
  (0, 207653)	1
  (0, 135377)	1
  (0, 231915)	1
  (0, 230455)	1
  (0, 216691)	1
  (0, 112239)	1
  (0, 216397)	1
  (0, 168603)	1
  (0, 232350)	1
  (0, 232165)	1
  (0, 131012)	1
  (0, 199302)	1
  (0, 145004)	1
  (0, 164089)	1
  (0, 70651)	1
  (0, 45068)	1
  (0, 177315)	1
  (0, 88480)	1
  (0, 217627)	1
  (0, 225257)	1
  (0, 203718)	1
  (0, 119985)	1
  (0, 112556)	1"
1844,"  (0, 53618)	1"
1845,"  (0, 211302)	1
  (0, 149583)	1
  (0, 129679)	1
  (0, 53618)	1"
1846,"  (0, 73714)	1
  (0, 7632)	1
  (0, 108748)	1
  (0, 211302)	1
  (0, 93173)	1
  (0, 135739)	1
  (0, 75732)	1
  (0, 186652)	1
  (0, 51540)	1
  (0, 118564)	1
  (0, 29319)	1
  (0, 1966)	1
  (0, 116422)	1
  (0, 139)	1
  (0, 5648)	1
  (0, 221521)	1
  (0, 116891)	1
  (0, 118419)	1
  (0, 7806)	1
  (0, 31283)	1
  (0, 4754)	1
  (0, 18521)	1
  (0, 218204)	1
  (0, 175950)	1
  (0, 37705)	1
  :	:
  (0, 190296)	1
  (0, 66326)	1
  (0, 28391)	1
  (0, 218228)	1
  (0, 102409)	1
  (0, 178873)	1
  (0, 15768)	1
  (0, 61999)	1
  (0, 11829)	1
  (0, 182264)	1
  (0, 30563)	1
  (0, 18722)	1
  (0, 56880)	1
  (0, 224279)	1
  (0, 199891)	1
  (0, 104793)	1
  (0, 187784)	1
  (0, 130039)	1
  (0, 64745)	1
  (0, 88986)	1
  (0, 115644)	1
  (0, 221108)	1
  (0, 187487)	1
  (0, 8396)	1
  (0, 32857)	1"
1847,"  (0, 74391)	1
  (0, 59516)	1
  (0, 2265)	1
  (0, 162582)	1
  (0, 181727)	1
  (0, 27614)	1
  (0, 48456)	1
  (0, 190724)	1
  (0, 59213)	1
  (0, 1061)	1
  (0, 4105)	1
  (0, 217150)	1
  (0, 195736)	1
  (0, 201020)	1
  (0, 109339)	1
  (0, 129678)	1
  (0, 136593)	1
  (0, 317)	1
  (0, 135832)	1
  (0, 81857)	1
  (0, 81642)	1
  (0, 196735)	1
  (0, 91900)	1
  (0, 210053)	1
  (0, 100782)	1
  :	:
  (0, 155590)	1
  (0, 143054)	1
  (0, 27490)	1
  (0, 157941)	1
  (0, 181434)	1
  (0, 55611)	1
  (0, 219185)	1
  (0, 10000)	1
  (0, 129453)	1
  (0, 199766)	1
  (0, 104292)	1
  (0, 25877)	1
  (0, 102372)	1
  (0, 178733)	1
  (0, 158267)	1
  (0, 11261)	1
  (0, 44133)	1
  (0, 173294)	1
  (0, 170903)	1
  (0, 193995)	1
  (0, 84998)	1
  (0, 24117)	1
  (0, 11645)	1
  (0, 179252)	1
  (0, 101478)	1"
1848,"  (0, 74391)	1
  (0, 59516)	1
  (0, 2265)	1
  (0, 223672)	1
  (0, 162582)	1
  (0, 181727)	1
  (0, 27614)	1
  (0, 48456)	1
  (0, 190724)	1
  (0, 227158)	1
  (0, 211608)	1
  (0, 59213)	1
  (0, 1061)	1
  (0, 4105)	1
  (0, 217150)	1
  (0, 136593)	1
  (0, 317)	1
  (0, 155673)	1
  (0, 153383)	1
  (0, 135832)	1
  (0, 27499)	1
  (0, 81857)	1
  (0, 81642)	1
  (0, 196735)	1
  (0, 91900)	1
  :	:
  (0, 181885)	1
  (0, 94567)	1
  (0, 142029)	1
  (0, 100335)	1
  (0, 149451)	1
  (0, 129167)	1
  (0, 86987)	1
  (0, 107868)	1
  (0, 199538)	1
  (0, 103404)	1
  (0, 22037)	1
  (0, 87061)	1
  (0, 108142)	1
  (0, 198459)	1
  (0, 99166)	1
  (0, 57989)	1
  (0, 42821)	1
  (0, 34193)	1
  (0, 135152)	1
  (0, 73386)	1
  (0, 180713)	1
  (0, 23319)	1
  (0, 217698)	1
  (0, 173522)	1
  (0, 226334)	1"
1849,"  (0, 74391)	1
  (0, 59516)	1
  (0, 2265)	1
  (0, 162582)	1
  (0, 181727)	1
  (0, 27614)	1
  (0, 48456)	1
  (0, 190724)	1
  (0, 217150)	1
  (0, 136593)	1
  (0, 135832)	1
  (0, 27499)	1
  (0, 81857)	1
  (0, 81642)	1
  (0, 81580)	1
  (0, 87546)	1
  (0, 110049)	1
  (0, 126044)	1
  (0, 187466)	1
  (0, 27350)	1
  (0, 108452)	1
  (0, 85651)	1
  (0, 110581)	1
  (0, 116902)	1
  (0, 211169)	1
  :	:
  (0, 157941)	1
  (0, 181434)	1
  (0, 55611)	1
  (0, 219185)	1
  (0, 10000)	1
  (0, 129453)	1
  (0, 199766)	1
  (0, 104292)	1
  (0, 104448)	1
  (0, 51987)	1
  (0, 204706)	1
  (0, 80053)	1
  (0, 209535)	1
  (0, 142738)	1
  (0, 103098)	1
  (0, 181342)	1
  (0, 26043)	1
  (0, 103075)	1
  (0, 101498)	1
  (0, 162623)	1
  (0, 181885)	1
  (0, 94567)	1
  (0, 142029)	1
  (0, 100335)	1
  (0, 107782)	1"
1850,"  (0, 25940)	1
  (0, 74391)	1
  (0, 59516)	1
  (0, 2265)	1
  (0, 223672)	1
  (0, 162582)	1
  (0, 181727)	1
  (0, 27614)	1
  (0, 3459)	1
  (0, 48456)	1
  (0, 190724)	1
  (0, 62665)	1
  (0, 135341)	1
  (0, 217150)	1
  (0, 174595)	1
  (0, 136593)	1
  (0, 1211)	1
  (0, 4706)	1
  (0, 18325)	1
  (0, 155673)	1
  (0, 153383)	1
  (0, 135832)	1
  (0, 81857)	1
  (0, 135372)	1
  (0, 74286)	1
  :	:
  (0, 176579)	1
  (0, 72316)	1
  (0, 51470)	1
  (0, 202660)	1
  (0, 104448)	1
  (0, 51987)	1
  (0, 204706)	1
  (0, 39131)	1
  (0, 123237)	1
  (0, 26416)	1
  (0, 187025)	1
  (0, 92303)	1
  (0, 106885)	1
  (0, 197010)	1
  (0, 93088)	1
  (0, 84267)	1
  (0, 152285)	1
  (0, 152654)	1
  (0, 141518)	1
  (0, 73909)	1
  (0, 57633)	1
  (0, 147831)	1
  (0, 129814)	1
  (0, 119235)	1
  (0, 168704)	1"
1851,"  (0, 25940)	1
  (0, 74391)	1
  (0, 59516)	1
  (0, 2265)	1
  (0, 223672)	1
  (0, 162582)	1
  (0, 181727)	1
  (0, 27614)	1
  (0, 3459)	1
  (0, 48456)	1
  (0, 190724)	1
  (0, 62665)	1
  (0, 135341)	1
  (0, 227158)	1
  (0, 211608)	1
  (0, 59213)	1
  (0, 1061)	1
  (0, 4105)	1
  (0, 217150)	1
  (0, 195736)	1
  (0, 162159)	1
  (0, 222512)	1
  (0, 174595)	1
  (0, 201020)	1
  (0, 109339)	1
  :	:
  (0, 173522)	1
  (0, 226334)	1
  (0, 39131)	1
  (0, 123237)	1
  (0, 26416)	1
  (0, 187025)	1
  (0, 92303)	1
  (0, 106885)	1
  (0, 197010)	1
  (0, 93088)	1
  (0, 84267)	1
  (0, 152285)	1
  (0, 152654)	1
  (0, 141518)	1
  (0, 73909)	1
  (0, 57633)	1
  (0, 147831)	1
  (0, 129814)	1
  (0, 119235)	1
  (0, 168704)	1
  (0, 58631)	1
  (0, 231175)	1
  (0, 40235)	1
  (0, 88635)	1
  (0, 45112)	1"
1852,"  (0, 105762)	1
  (0, 893)	1
  (0, 4890)	1
  (0, 210392)	1
  (0, 146045)	1
  (0, 120258)	1
  (0, 14886)	1
  (0, 66697)	1
  (0, 11020)	1
  (0, 27353)	1
  (0, 108461)	1
  (0, 108047)	1
  (0, 210597)	1
  (0, 146853)	1
  (0, 51685)	1
  (0, 48420)	1
  (0, 190580)	1
  (0, 67437)	1
  (0, 143706)	1
  (0, 106889)	1
  (0, 195932)	1
  (0, 88646)	1
  (0, 114327)	1
  (0, 1989)	1
  (0, 206237)	1
  :	:
  (0, 173651)	1
  (0, 149169)	1
  (0, 45349)	1
  (0, 178366)	1
  (0, 13560)	1
  (0, 107161)	1
  (0, 196979)	1
  (0, 130836)	1
  (0, 208727)	1
  (0, 107924)	1
  (0, 199736)	1
  (0, 104175)	1
  (0, 1476)	1
  (0, 114765)	1
  (0, 44148)	1
  (0, 173352)	1
  (0, 6652)	1
  (0, 104557)	1
  (0, 59097)	1
  (0, 225232)	1
  (0, 188606)	1
  (0, 59533)	1
  (0, 149810)	1
  (0, 105833)	1
  (0, 205871)	1"
1853,"  (0, 105762)	1
  (0, 78253)	1
  (0, 893)	1
  (0, 4890)	1
  (0, 66697)	1
  (0, 108047)	1
  (0, 210597)	1
  (0, 146853)	1
  (0, 48420)	1
  (0, 190580)	1
  (0, 67437)	1
  (0, 143706)	1
  (0, 106889)	1
  (0, 195932)	1
  (0, 88646)	1
  (0, 114327)	1
  (0, 14371)	1
  (0, 1989)	1
  (0, 206237)	1
  (0, 52623)	1
  (0, 181561)	1
  (0, 61757)	1
  (0, 10886)	1
  (0, 42670)	1
  (0, 129979)	1
  :	:
  (0, 19056)	1
  (0, 46324)	1
  (0, 36820)	1
  (0, 48602)	1
  (0, 13173)	1
  (0, 50797)	1
  (0, 199982)	1
  (0, 105155)	1
  (0, 189220)	1
  (0, 61984)	1
  (0, 181453)	1
  (0, 42045)	1
  (0, 165305)	1
  (0, 114346)	1
  (0, 222609)	1
  (0, 176551)	1
  (0, 160361)	1
  (0, 4052)	1
  (0, 15769)	1
  (0, 118292)	1
  (0, 178382)	1
  (0, 53506)	1
  (0, 210858)	1
  (0, 25754)	1
  (0, 32328)	1"
1854,"  (0, 105762)	1
  (0, 230188)	1
  (0, 181561)	1
  (0, 61757)	1
  (0, 10886)	1
  (0, 42670)	1
  (0, 154494)	1
  (0, 106130)	1
  (0, 165604)	1
  (0, 110182)	1
  (0, 95062)	1
  (0, 144437)	1
  (0, 51679)	1
  (0, 79889)	1
  (0, 144482)	1
  (0, 151190)	1
  (0, 76730)	1
  (0, 201121)	1
  (0, 109711)	1
  (0, 206695)	1
  (0, 131627)	1
  (0, 80966)	1
  (0, 169069)	1
  (0, 96900)	1
  (0, 53881)	1
  :	:
  (0, 226044)	1
  (0, 214592)	1
  (0, 186137)	1
  (0, 49191)	1
  (0, 170529)	1
  (0, 181913)	1
  (0, 165792)	1
  (0, 194616)	1
  (0, 80769)	1
  (0, 84342)	1
  (0, 157616)	1
  (0, 161156)	1
  (0, 1391)	1
  (0, 123821)	1
  (0, 28718)	1
  (0, 223310)	1
  (0, 196093)	1
  (0, 221700)	1
  (0, 189812)	1
  (0, 20994)	1
  (0, 82805)	1
  (0, 92218)	1
  (0, 44440)	1
  (0, 223654)	1
  (0, 94986)	1"
1855,"  (0, 105762)	1
  (0, 893)	1
  (0, 4890)	1
  (0, 210392)	1
  (0, 146045)	1
  (0, 120258)	1
  (0, 14886)	1
  (0, 66697)	1
  (0, 11020)	1
  (0, 27353)	1
  (0, 108461)	1
  (0, 108047)	1
  (0, 210597)	1
  (0, 146853)	1
  (0, 51685)	1
  (0, 15302)	1
  (0, 48420)	1
  (0, 190580)	1
  (0, 67437)	1
  (0, 143706)	1
  (0, 106889)	1
  (0, 195932)	1
  (0, 88646)	1
  (0, 114327)	1
  (0, 1989)	1
  :	:
  (0, 107924)	1
  (0, 199736)	1
  (0, 104175)	1
  (0, 1476)	1
  (0, 114765)	1
  (0, 44148)	1
  (0, 173352)	1
  (0, 6652)	1
  (0, 104557)	1
  (0, 59097)	1
  (0, 225232)	1
  (0, 188606)	1
  (0, 59533)	1
  (0, 149810)	1
  (0, 105833)	1
  (0, 205871)	1
  (0, 176551)	1
  (0, 52522)	1
  (0, 148814)	1
  (0, 126712)	1
  (0, 161423)	1
  (0, 112623)	1
  (0, 217885)	1
  (0, 174214)	1
  (0, 173932)	1"
1856,"  (0, 893)	1
  (0, 4890)	1
  (0, 210392)	1
  (0, 146045)	1
  (0, 120258)	1
  (0, 14886)	1
  (0, 66697)	1
  (0, 11020)	1
  (0, 27353)	1
  (0, 108461)	1
  (0, 108047)	1
  (0, 210597)	1
  (0, 146853)	1
  (0, 51685)	1
  (0, 15302)	1
  (0, 48420)	1
  (0, 190580)	1
  (0, 67437)	1
  (0, 143706)	1
  (0, 106889)	1
  (0, 195932)	1
  (0, 88646)	1
  (0, 114327)	1
  (0, 1989)	1
  (0, 206237)	1
  :	:
  (0, 107924)	1
  (0, 199736)	1
  (0, 104175)	1
  (0, 1476)	1
  (0, 114765)	1
  (0, 44148)	1
  (0, 173352)	1
  (0, 6652)	1
  (0, 104557)	1
  (0, 59097)	1
  (0, 225232)	1
  (0, 188606)	1
  (0, 59533)	1
  (0, 149810)	1
  (0, 105833)	1
  (0, 205871)	1
  (0, 176551)	1
  (0, 52522)	1
  (0, 148814)	1
  (0, 126712)	1
  (0, 161423)	1
  (0, 112623)	1
  (0, 217885)	1
  (0, 174214)	1
  (0, 173932)	1"
1857,"  (0, 4890)	1
  (0, 210392)	1
  (0, 146045)	1
  (0, 120258)	1
  (0, 14886)	1
  (0, 66697)	1
  (0, 11020)	1
  (0, 27353)	1
  (0, 108461)	1
  (0, 108047)	1
  (0, 210597)	1
  (0, 146853)	1
  (0, 51685)	1
  (0, 15302)	1
  (0, 48420)	1
  (0, 190580)	1
  (0, 67437)	1
  (0, 143706)	1
  (0, 106889)	1
  (0, 195932)	1
  (0, 88646)	1
  (0, 114327)	1
  (0, 1989)	1
  (0, 206237)	1
  (0, 52623)	1
  :	:
  (0, 208727)	1
  (0, 107924)	1
  (0, 199736)	1
  (0, 104175)	1
  (0, 1476)	1
  (0, 114765)	1
  (0, 44148)	1
  (0, 173352)	1
  (0, 6652)	1
  (0, 104557)	1
  (0, 59097)	1
  (0, 225232)	1
  (0, 188606)	1
  (0, 59533)	1
  (0, 149810)	1
  (0, 105833)	1
  (0, 205871)	1
  (0, 52522)	1
  (0, 148814)	1
  (0, 126712)	1
  (0, 161423)	1
  (0, 112623)	1
  (0, 217885)	1
  (0, 174214)	1
  (0, 173932)	1"
1858,"  (0, 199710)	1
  (0, 210392)	1
  (0, 146045)	1
  (0, 120258)	1
  (0, 14886)	1
  (0, 11020)	1
  (0, 27353)	1
  (0, 108461)	1
  (0, 108047)	1
  (0, 51685)	1
  (0, 143706)	1
  (0, 106889)	1
  (0, 195932)	1
  (0, 88646)	1
  (0, 114327)	1
  (0, 1989)	1
  (0, 1971)	1
  (0, 124120)	1
  (0, 87163)	1
  (0, 86454)	1
  (0, 194169)	1
  (0, 207669)	1
  (0, 135439)	1
  (0, 63925)	1
  (0, 132235)	1
  :	:
  (0, 178366)	1
  (0, 13560)	1
  (0, 107161)	1
  (0, 196979)	1
  (0, 130836)	1
  (0, 208727)	1
  (0, 107924)	1
  (0, 199736)	1
  (0, 104175)	1
  (0, 1476)	1
  (0, 114765)	1
  (0, 44148)	1
  (0, 173352)	1
  (0, 6652)	1
  (0, 104557)	1
  (0, 59097)	1
  (0, 225232)	1
  (0, 188606)	1
  (0, 59533)	1
  (0, 149810)	1
  (0, 105833)	1
  (0, 205871)	1
  (0, 185004)	1
  (0, 751)	1
  (0, 44800)	1"
1859,"  (0, 893)	1
  (0, 4890)	1
  (0, 210392)	1
  (0, 146045)	1
  (0, 120258)	1
  (0, 14886)	1
  (0, 66697)	1
  (0, 11020)	1
  (0, 27353)	1
  (0, 108461)	1
  (0, 108047)	1
  (0, 210597)	1
  (0, 146853)	1
  (0, 51685)	1
  (0, 15302)	1
  (0, 48420)	1
  (0, 190580)	1
  (0, 67437)	1
  (0, 143706)	1
  (0, 106889)	1
  (0, 195932)	1
  (0, 88646)	1
  (0, 114327)	1
  (0, 1989)	1
  (0, 206237)	1
  :	:
  (0, 107924)	1
  (0, 199736)	1
  (0, 104175)	1
  (0, 1476)	1
  (0, 114765)	1
  (0, 44148)	1
  (0, 173352)	1
  (0, 6652)	1
  (0, 104557)	1
  (0, 59097)	1
  (0, 225232)	1
  (0, 188606)	1
  (0, 59533)	1
  (0, 149810)	1
  (0, 105833)	1
  (0, 205871)	1
  (0, 176551)	1
  (0, 52522)	1
  (0, 148814)	1
  (0, 126712)	1
  (0, 161423)	1
  (0, 112623)	1
  (0, 217885)	1
  (0, 174214)	1
  (0, 173932)	1"
1860,"  (0, 77538)	1
  (0, 129893)	1
  (0, 110825)	1
  (0, 210929)	1
  (0, 148154)	1
  (0, 37685)	1
  (0, 9663)	1
  (0, 144410)	1
  (0, 110601)	1
  (0, 156239)	1
  (0, 144666)	1
  (0, 30961)	1
  (0, 221518)	1
  (0, 210050)	1
  (0, 169724)	1
  (0, 87787)	1
  (0, 115985)	1
  (0, 230859)	1
  (0, 226345)	1
  (0, 108529)	1
  (0, 202086)	1
  (0, 113545)	1
  (0, 189077)	1
  (0, 61417)	1
  (0, 9551)	1
  :	:
  (0, 156944)	1
  (0, 206570)	1
  (0, 226564)	1
  (0, 37395)	1
  (0, 137066)	1
  (0, 87591)	1
  (0, 147620)	1
  (0, 122177)	1
  (0, 92319)	1
  (0, 229895)	1
  (0, 21462)	1
  (0, 84735)	1
  (0, 59615)	1
  (0, 57057)	1
  (0, 230836)	1
  (0, 27960)	1
  (0, 49908)	1
  (0, 196471)	1
  (0, 90835)	1
  (0, 24813)	1
  (0, 107605)	1
  (0, 198540)	1
  (0, 99489)	1
  (0, 216087)	1
  (0, 160925)	1"
1861,"  (0, 87333)	1
  (0, 109215)	1
  (0, 3357)	1
  (0, 13056)	1
  (0, 172472)	1
  (0, 74720)	1
  (0, 60795)	1
  (0, 7114)	1
  (0, 147102)	1
  (0, 69220)	1
  (0, 173626)	1
  (0, 226762)	1
  (0, 150989)	1
  (0, 124702)	1
  (0, 106806)	1
  (0, 42904)	1
  (0, 136307)	1
  (0, 137926)	1
  (0, 129785)	1
  (0, 52041)	1
  (0, 53857)	1
  (0, 132935)	1
  (0, 64561)	1
  (0, 59517)	1
  (0, 80046)	1
  :	:
  (0, 197586)	1
  (0, 41190)	1
  (0, 42827)	1
  (0, 140642)	1
  (0, 94855)	1
  (0, 134419)	1
  (0, 44272)	1
  (0, 227519)	1
  (0, 160431)	1
  (0, 204468)	1
  (0, 99997)	1
  (0, 167424)	1
  (0, 214185)	1
  (0, 160462)	1
  (0, 77925)	1
  (0, 171442)	1
  (0, 126308)	1
  (0, 90699)	1
  (0, 28690)	1
  (0, 113901)	1
  (0, 222882)	1
  (0, 39881)	1
  (0, 111010)	1
  (0, 78284)	1
  (0, 74635)	1"
1862,"  (0, 87333)	1
  (0, 109215)	1
  (0, 3357)	1
  (0, 13056)	1
  (0, 172472)	1
  (0, 74720)	1
  (0, 60795)	1
  (0, 7114)	1
  (0, 147102)	1
  (0, 69220)	1
  (0, 173626)	1
  (0, 226762)	1
  (0, 150989)	1
  (0, 124702)	1
  (0, 106806)	1
  (0, 42904)	1
  (0, 136307)	1
  (0, 137926)	1
  (0, 129785)	1
  (0, 52041)	1
  (0, 53857)	1
  (0, 132935)	1
  (0, 64561)	1
  (0, 59517)	1
  (0, 80046)	1
  :	:
  (0, 197586)	1
  (0, 41190)	1
  (0, 42827)	1
  (0, 140642)	1
  (0, 94855)	1
  (0, 134419)	1
  (0, 44272)	1
  (0, 227519)	1
  (0, 160431)	1
  (0, 204468)	1
